artist_1	artist_2	count	song_ids
Bad Bunny	J Balvin	6	['25ZAibhr3bdlMCLmubZDVt', '0fea68AdmYNygeTGI4RC18', '7hynhxDoDpgMIV12JuVtNa', '4R8BJggjosTswLxtkw8V7P', '05bfbizlM5AX6Mf1RRyMho', '66x45Yh9x397PWpxMX0ZDT']
Los Legendarios	Wisin	4	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '2MxHuZWC99rsELX9SrCW7K', '7Bk0uXKk1uPT0XuQbpFzvs']
Beéle	Boza	3	['7iHHlCbsFou5DZSW5HCPfs', '7cx9L3i88euMfx1oNCqDAD', '4f2nbpKWfnj7tNyL2Ihj9n']
Juhn	Lenny Tavárez	3	['7iHHlCbsFou5DZSW5HCPfs', '7cx9L3i88euMfx1oNCqDAD', '5stPVcRqb4qixbafP9e8lt']
Daddy Yankee	J Balvin	3	['35UUpTmrcFXNIVIN26ujXl', '1mG8VynhqySA52bALfYrvO', '0KkIkfsLEJbrcIhYsCL7L5']
J Balvin	Sech	3	['7iqOIHHEmu6Vhw25GgQ2eA', '35UUpTmrcFXNIVIN26ujXl', '1mG8VynhqySA52bALfYrvO']
Bad Bunny	Tainy	3	['4gzsuuZypVbxs0Af1LSZyB', '66x45Yh9x397PWpxMX0ZDT', '2TH65lNHgvLxCKXM3apjxI']
Jhayco	Los Legendarios	3	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
Jhayco	Wisin	3	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
Bad Bunny	Ñengo Flow	3	['6C1RD7YQVvt3YQj0CmuTeu', '53v2u51nq3CxiKUNphRzP1', '2DEZmgHKAvm41k4J3R2E9Y']
BARBEL	Fulo El Yeyo	3	['1g4oy92tEEGMDSRk95oJC0', '1nuf47FxdQrxekJJ8fVndJ', '28BGM0PQwx8kGGLglFw5M2']
Anuel AA	Jhayco	3	['43qcs9NpJhDxtG91zxFkj7', '3xv8JksRyqHa1lwkM9xvJf', '3JCaq3KDSROg3TXhdiDa9n']
Jhayco	Myke Towers	3	['43qcs9NpJhDxtG91zxFkj7', '3xv8JksRyqHa1lwkM9xvJf', '7LE1K0lZyRFZjSlrnm7lfD']
Dalex	Lenny Tavárez	3	['5stPVcRqb4qixbafP9e8lt', '7g8YaUQABMal0zWe7a2ijz', '5W1qmxHrMlQGGAiFA3ZQqP']
Bad Bunny	Jhayco	3	['4R8BJggjosTswLxtkw8V7P', '4MzXwWMhyBbmu6hOcLVD49', '2tFwfmceQa1Y6nRPhYbEtC']
