artist_1	artist_2	count	song_ids
Dalex	Lenny Tavárez	19	['224EVTFiLsdQignUFLvDeH', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '1ndyl3wJCFs872XZ3ztPk6', '5Id5B3dxJZhPcV9GzgYZZe', '1k1CJlU1eAEpAbNK0TVeKD', '7anSoGdgtmJTAPZBzcPhO6', '1Xnn1TPyr5h0hpRAT4B4EA', '0RDgqtvOHLwcI6yz9bjsZV', '34ZngZgo8xicbt1EE8Ob8Z', '6ycsFSUUgyOSZiz3P2o1pT', '0wMs7DPFOnToNAoecvAFQc', '4MxYiw28F30NGOaTZ1ySqd', '29ShXDWDedEwZkYc8Du08N', '1tpbAGsGpZee5jDHMcLrUJ', '7fODjB7BrQTGqh0hogW6XD', '7g8YaUQABMal0zWe7a2ijz', '5stPVcRqb4qixbafP9e8lt', '6KeweE0BlXx3AtjMKhBLaz']
Dalex	Sech	17	['34ZngZgo8xicbt1EE8Ob8Z', '6ycsFSUUgyOSZiz3P2o1pT', '7g8YaUQABMal0zWe7a2ijz', '0wMs7DPFOnToNAoecvAFQc', '1k1CJlU1eAEpAbNK0TVeKD', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '0GrGfs8ldZRWOrksG5uraH', '29ShXDWDedEwZkYc8Du08N', '224EVTFiLsdQignUFLvDeH', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '3jUBszAaGpZq2Nw12j6bVR', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '0UfVfRSmy4xMyi67LKH5zZ']
Dalex	Justin Quiles	17	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '1k1CJlU1eAEpAbNK0TVeKD', '4MxYiw28F30NGOaTZ1ySqd', '7anSoGdgtmJTAPZBzcPhO6', '0GrGfs8ldZRWOrksG5uraH', '1Xnn1TPyr5h0hpRAT4B4EA', '29ShXDWDedEwZkYc8Du08N', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '3jUBszAaGpZq2Nw12j6bVR', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '1ndyl3wJCFs872XZ3ztPk6', '0UfVfRSmy4xMyi67LKH5zZ']
Justin Quiles	Sech	17	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '1k1CJlU1eAEpAbNK0TVeKD', '7anSoGdgtmJTAPZBzcPhO6', '0GrGfs8ldZRWOrksG5uraH', '29ShXDWDedEwZkYc8Du08N', '5O3cRP4ZHC9vvVIHtET1f0', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '1ndlOUUT3Eq1SDCSdKJASw', '3jUBszAaGpZq2Nw12j6bVR', '3tRtlS9YUyYqVgqO3iM4bW', '7fODjB7BrQTGqh0hogW6XD', '0RDgqtvOHLwcI6yz9bjsZV', '0UfVfRSmy4xMyi67LKH5zZ']
Feid	Sech	14	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '7g8YaUQABMal0zWe7a2ijz', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '3pAwh9JxSJxWyUy3BUBPb4', '224EVTFiLsdQignUFLvDeH', '7IpRYJ71dk98P0SmgnNLYh', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '0RDgqtvOHLwcI6yz9bjsZV', '0UfVfRSmy4xMyi67LKH5zZ']
Lenny Tavárez	Sech	14	['34ZngZgo8xicbt1EE8Ob8Z', '6ycsFSUUgyOSZiz3P2o1pT', '7g8YaUQABMal0zWe7a2ijz', '0wMs7DPFOnToNAoecvAFQc', '1k1CJlU1eAEpAbNK0TVeKD', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '224EVTFiLsdQignUFLvDeH', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD']
Justin Quiles	Lenny Tavárez	14	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '1k1CJlU1eAEpAbNK0TVeKD', '7anSoGdgtmJTAPZBzcPhO6', '4MxYiw28F30NGOaTZ1ySqd', '29ShXDWDedEwZkYc8Du08N', '1Xnn1TPyr5h0hpRAT4B4EA', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '1ndyl3wJCFs872XZ3ztPk6']
Dalex	Feid	13	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '7g8YaUQABMal0zWe7a2ijz', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '04x4Urpge2kG9uDGdHRsdc', '224EVTFiLsdQignUFLvDeH', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '0RDgqtvOHLwcI6yz9bjsZV', '0UfVfRSmy4xMyi67LKH5zZ']
Feid	Lenny Tavárez	13	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '7g8YaUQABMal0zWe7a2ijz', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '44DCGBt8P6iZPd0RRsZiMw', '224EVTFiLsdQignUFLvDeH', '5MPQfbK3LIOyPT84WJyD7g', '6KeweE0BlXx3AtjMKhBLaz', '4AjWbAwRpxk2worpjNH5CS', '5FptA2XD8XJSC7nepL7OL5', '0RDgqtvOHLwcI6yz9bjsZV']
Bad Bunny	J Balvin	12	['25ZAibhr3bdlMCLmubZDVt', '7knLcYCOSaURD0d7HUULFM', '0fea68AdmYNygeTGI4RC18', '7rknFhrVDyxzTJkPSf7LoW', '71pEiUWwfDFiRO6RmFpnBf', '7hynhxDoDpgMIV12JuVtNa', '5hcisvFMidkMJlElTO9Qmw', '4R8BJggjosTswLxtkw8V7P', '7alOsNr36sJ8CyOEP4aILq', '58q2HKrzhC3ozto2nDdN4z', '6SYSu569pfYdkDT9A5lZqi', '0uIfrUwwg0Z7KTitul7E3T']
