artist_1	artist_2	count	song_ids
Bad Bunny	J Balvin	7	['25ZAibhr3bdlMCLmubZDVt', '2joKSGkqac0LIwYG9Ghrwq', '0fea68AdmYNygeTGI4RC18', '7hynhxDoDpgMIV12JuVtNa', '4R8BJggjosTswLxtkw8V7P', '05bfbizlM5AX6Mf1RRyMho', '66x45Yh9x397PWpxMX0ZDT']
Juhn	Lenny Tavárez	4	['7iHHlCbsFou5DZSW5HCPfs', '7cx9L3i88euMfx1oNCqDAD', '5stPVcRqb4qixbafP9e8lt', '17I27VXKtqXJHL6ReaG0eS']
Arcángel	Bad Bunny	4	['4z6wo6PJG4Fve45OXK6D9m', '6C1RD7YQVvt3YQj0CmuTeu', '2wgDAPgBhFA7pnIbm0YOhP', '6NSMQFKgjpQb0KkjMDYIK0']
Los Legendarios	Wisin	4	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '2MxHuZWC99rsELX9SrCW7K', '7Bk0uXKk1uPT0XuQbpFzvs']
Bad Bunny	DJ Luian	4	['6C1RD7YQVvt3YQj0CmuTeu', '7rwX0O3RlxqqIjQM8evm5E', '2wgDAPgBhFA7pnIbm0YOhP', '6NSMQFKgjpQb0KkjMDYIK0']
Bad Bunny	Mambo Kingz	4	['6C1RD7YQVvt3YQj0CmuTeu', '7rwX0O3RlxqqIjQM8evm5E', '2wgDAPgBhFA7pnIbm0YOhP', '6NSMQFKgjpQb0KkjMDYIK0']
DJ Luian	Mambo Kingz	4	['6C1RD7YQVvt3YQj0CmuTeu', '7rwX0O3RlxqqIjQM8evm5E', '2wgDAPgBhFA7pnIbm0YOhP', '6NSMQFKgjpQb0KkjMDYIK0']
Bad Bunny	Ozuna	3	['6C1RD7YQVvt3YQj0CmuTeu', '3X5M53Xi5k1SijRtZMM3TA', '7rwX0O3RlxqqIjQM8evm5E']
Bad Bunny	Tainy	3	['4gzsuuZypVbxs0Af1LSZyB', '66x45Yh9x397PWpxMX0ZDT', '2TH65lNHgvLxCKXM3apjxI']
Jhayco	Los Legendarios	3	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
Jhayco	Wisin	3	['5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
