artist_1	artist_2	count	song_ids
Bad Bunny	J Balvin	7	['25ZAibhr3bdlMCLmubZDVt', '0EhpEsp4L0oRGM0vmeaN5e', '0fea68AdmYNygeTGI4RC18', '7hynhxDoDpgMIV12JuVtNa', '4R8BJggjosTswLxtkw8V7P', '05bfbizlM5AX6Mf1RRyMho', '66x45Yh9x397PWpxMX0ZDT']
Dalex	Lenny Tavárez	7	['7g8YaUQABMal0zWe7a2ijz', '4GGwM2Krtlx9G9ii1RaEOx', '01SMtfSbJlcxUdJvOofMOx', '5stPVcRqb4qixbafP9e8lt', '5W1qmxHrMlQGGAiFA3ZQqP', '50ZC4PM7hywH27RcCfViau', '1ndyl3wJCFs872XZ3ztPk6']
Los Legendarios	Wisin	6	['5Mw46yRtdiOdjqSG0eDItr', '2bgcUk2A3jjKbCJ7KPquTi', '43qcs9NpJhDxtG91zxFkj7', '56KhDgM8O8rHxBI7CIEGCw', '43PXER25C9JkExLBd5dObG', '7Bk0uXKk1uPT0XuQbpFzvs']
J Balvin	Sech	5	['7iqOIHHEmu6Vhw25GgQ2eA', '7lUdbnz7wsv3C9zzf4WHl9', '35UUpTmrcFXNIVIN26ujXl', '1mG8VynhqySA52bALfYrvO', '5zj8WNkBrEzlI5FKeYV4ol']
Anuel AA	Ozuna	5	['73O30uMI7n6DuzBmbtO7kC', '3jbT1Y5MoPwEIpZndDDwVq', '7oHsIIDKbEJlFULg1HF0pP', '2sqgNScWya6T8PwKMELYW8', '0KkIkfsLEJbrcIhYsCL7L5']
Myke Towers	Rauw Alejandro	5	['20vM5hycZtDFwvpNWXU6su', '7ndTONDDRFGiPnnhOzOXxq', '5VzNsUnLmYcRfRfxpQsusa', '7meQTf97i7gyAzeHTLIytv', '7LE1K0lZyRFZjSlrnm7lfD']
Jhayco	Myke Towers	5	['43qcs9NpJhDxtG91zxFkj7', '3xv8JksRyqHa1lwkM9xvJf', '3fHEwAssCgM4wJYdjT5Ch0', '343HgC6SVFtTAgMPlGoNjn', '7LE1K0lZyRFZjSlrnm7lfD']
Camilo	Evaluna Montaner	5	['6RV9pRLIQiXm3qTGeyQluf', '0pgj4EzB1XRqgZemoMNG5D', '7AjcJrynzHWlawo87kafY2', '4knc1Fp3kbuq8bH2byOvLu', '1LXb70u8SLsvBAPWHMCTMe']
Justin Quiles	Lenny Tavárez	5	['4RJz8NfIe09gpKMiRUWKhJ', '6lX6l7OuA3qrnIRfdsr0dw', '4GGwM2Krtlx9G9ii1RaEOx', '5W1qmxHrMlQGGAiFA3ZQqP', '1ndyl3wJCFs872XZ3ztPk6']
J Balvin	KAROL G	5	['5Km4r87BoX2qqtoprYS1gh', '2K1CQMoG2Dy5nmeOYnhoi8', '478g4LSkyMB1PMkVOVmIaE', '0KkIkfsLEJbrcIhYsCL7L5', '1WedZeiezCmCEOzLwhx0hV']
Anderson .Paak	Bruno Mars	4	['7MAibcTli4IisCtbHKrGMh', '7sMBvZCSUl99bJLXZaLa0b', '1LPSkqVhWVRUkKE03YUkpB', '4iN16F8JtVxG2UTzp3avGl']
Anderson .Paak	Silk Sonic	4	['7MAibcTli4IisCtbHKrGMh', '7sMBvZCSUl99bJLXZaLa0b', '1LPSkqVhWVRUkKE03YUkpB', '4iN16F8JtVxG2UTzp3avGl']
Bruno Mars	Silk Sonic	4	['7MAibcTli4IisCtbHKrGMh', '7sMBvZCSUl99bJLXZaLa0b', '1LPSkqVhWVRUkKE03YUkpB', '4iN16F8JtVxG2UTzp3avGl']
LIT killah	Tiago PZK	4	['6w8yBI2vthyN9UnwO4UBWb', '3ePHCxYKHq8hghbVstWpZh', '7I8L3vYCLThw2FDrE6LuzE', '4M4DTyLupKvbJKlE4I4EYq']
Lyanno	Rauw Alejandro	4	['74j34STf8L6uADnTN69ohv', '1Hs0fpydWBjawdgCocPaC7', '47ZS1OjnJpJVfGN9yHXfMn', '3dEtfTtCXWW7N8WQ9FD29z']
Arcángel	Sech	4	['3yoDVeVWIPSuH1IolXKA0X', '6K5BsR04ijf3FHNzjbaagD', '7sQKy5vlPQllr0k9IjYJv3', '5W1qmxHrMlQGGAiFA3ZQqP']
Casper Magico	Nio Garcia	4	['0VWLId2RwPCno9s1cJm2Vy', '7meQTf97i7gyAzeHTLIytv', '3X5M53Xi5k1SijRtZMM3TA', '2etJ67Egf7woMgOikVrlJM']
Bad Bunny	Tainy	4	['4gzsuuZypVbxs0Af1LSZyB', '0EhpEsp4L0oRGM0vmeaN5e', '66x45Yh9x397PWpxMX0ZDT', '2TH65lNHgvLxCKXM3apjxI']
J Balvin	Tainy	4	['0EhpEsp4L0oRGM0vmeaN5e', '66x45Yh9x397PWpxMX0ZDT', '7CtbxAGq2P0jtYh6SH9DMR', '1pqnQ41XbfKjaFu6M0eGJp']
Bizarrap	Duki	4	['6GsD646HrIDJJpzoY9T1Rt', '1rxX4SkYDqluMJcYSijMSH', '6KEb17S00Inf0v1qYDgUAj', '42ahuAFlYGjIGBpVdHcLij']
Jhayco	Los Legendarios	4	['56KhDgM8O8rHxBI7CIEGCw', '5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
Jhayco	Wisin	4	['56KhDgM8O8rHxBI7CIEGCw', '5Mw46yRtdiOdjqSG0eDItr', '43qcs9NpJhDxtG91zxFkj7', '7Bk0uXKk1uPT0XuQbpFzvs']
Lenny Tavárez	Rauw Alejandro	4	['7meQTf97i7gyAzeHTLIytv', '50ZC4PM7hywH27RcCfViau', '47ZS1OjnJpJVfGN9yHXfMn', '3dEtfTtCXWW7N8WQ9FD29z']
Crissin	Natan & Shander	4	['2K1CQMoG2Dy5nmeOYnhoi8', '47gSYfwFBbV1BXHfXEq1qs', '7xT1n5JKpB0bMPh6FL589e', '1WedZeiezCmCEOzLwhx0hV']
Crissin	Totoy El Frio	4	['2K1CQMoG2Dy5nmeOYnhoi8', '47gSYfwFBbV1BXHfXEq1qs', '7xT1n5JKpB0bMPh6FL589e', '1WedZeiezCmCEOzLwhx0hV']
Natan & Shander	Totoy El Frio	4	['2K1CQMoG2Dy5nmeOYnhoi8', '47gSYfwFBbV1BXHfXEq1qs', '7xT1n5JKpB0bMPh6FL589e', '1WedZeiezCmCEOzLwhx0hV']
Anuel AA	Jhayco	4	['3fHEwAssCgM4wJYdjT5Ch0', '3xv8JksRyqHa1lwkM9xvJf', '3JCaq3KDSROg3TXhdiDa9n', '43qcs9NpJhDxtG91zxFkj7']
Camilo	Mau y Ricky	4	['56f5qnyAlZdlz8wrUDA50h', '5hXlAWrc8L8hYhxUnXlqFf', '7AjcJrynzHWlawo87kafY2', '0UQwlF2pRkr1lMN6kNNUj3']
Anuel AA	Myke Towers	4	['3fHEwAssCgM4wJYdjT5Ch0', '3xv8JksRyqHa1lwkM9xvJf', '6bvfJf4KjonPMuPfGfy3S2', '43qcs9NpJhDxtG91zxFkj7']
Myke Towers	Wisin	4	['2bgcUk2A3jjKbCJ7KPquTi', '6dyUkkcyYuDiHOwIRXYOJm', '43PXER25C9JkExLBd5dObG', '43qcs9NpJhDxtG91zxFkj7']
