artist_1	artist_2	count	song_ids
Calvin Harris	Funk Wav	6	['5bcTCxgc7xVfSaMV3RuVke', '0Ws8D3EWUDgY962Xftb0h5', '60APt5N2NRaKWf5xzJdzyC', '0lMbuWUpfTWhEmOKxppEau', '7tr2za8SQg2CI8EDgrdtNl', '08Wc3X7XNSyF8WYBPt2L8E']
Maroon 5	SZA	6	['04JL2liXXV9B9coeGuUsPw', '5SDCeGVT08a1RMXIBJF2O5', '3hBBKuWJfxlIlnd9QFoC8k', '6YVpU5vVxezJCYeQUxIkRT', '4nYsmWkuTaowTMy4gskmBw', '4mxWSdf71VFO52qFeY0fZt']
Jonas Blue	William Singe	4	['0NiXXAI876aGImAd6rTj8w', '4GEQd6D1NeNjpf0pbOgJSO', '4xlrALxuaCf9yZBHJeTSG6', '47OVNnZJzIkrsEiZ4n187p']
Mike Perry	Sabrina Carpenter	4	['0LGCloCfw3fk1XQh0zbrs1', '5VaLhE67iBHeuPKbyGS2wk', '5153LWKMJiMNIRCChGN4Ja', '1s7voXUxRTw98pmy1J8urv']
Mike Perry	The Vamps	4	['0LGCloCfw3fk1XQh0zbrs1', '5VaLhE67iBHeuPKbyGS2wk', '5153LWKMJiMNIRCChGN4Ja', '1s7voXUxRTw98pmy1J8urv']
Sabrina Carpenter	The Vamps	4	['0LGCloCfw3fk1XQh0zbrs1', '5VaLhE67iBHeuPKbyGS2wk', '5153LWKMJiMNIRCChGN4Ja', '1s7voXUxRTw98pmy1J8urv']
Hailee Steinfeld	Machine Gun Kelly	4	['1i7iLxK9oQSo2uPxyVldRf', '77lGafvlU68CeHgB2pkHC9', '0BSd5u6lQJWDoNVMuBYBiA', '5DEp4UmhxN7OLnYQacWZhh']
Matoma	The Vamps	4	['4b4KcovePX8Ke2cLIQTLM0', '3uB6rxXYjmMEhOVJT763S6', '1yNyoWWWikbLhwIGWjZuDW', '0dXNQ8dckG4eYfEtq9zcva']
Camila Cabello	Machine Gun Kelly	4	['6TXglvsCOo7dQrEgRiIdO0', '6H2TKJ9KJfcq6MRmw2cF20', '1mGo7MnaIQ9Bfp1nJDCi1z', '1PSBzsahR2AKwLJgx8ehBj']
Julia Michaels	Maroon 5	4	['2uSLx5uwRIhiA3sJJraNqX', '1h4DeovcT57u4tz0WeDlf3', '6V1XbtfGGmfEkyBtTlapw1', '0rGCh6Ghy785e9wmjwNv4S']
Martin Jensen	The Vamps	4	['7yCm5uEZcQ6uzt9E5Py6IR', '4K3rHzlRYtoXXoDqh9sao2', '5dQJKDx0x73seZbwSORa1T', '2qLUgEnhkYb6yBH0vaYg1y']
Calvin Harris	Pharrell Williams	3	['1N90cV79gbBgO0bOs74Y0t', '60APt5N2NRaKWf5xzJdzyC', '5bcTCxgc7xVfSaMV3RuVke']
Daft Punk	The Weeknd	3	['5aAx2yezTd8zXrkmtKl66Z', '7MXVkk9YMctZqd1Srtv4MB', '5GXAXm5YOmYT0kL5jHvYBt']
Quavo	Travis Scott	3	['2bjwRfXMk4uRgOD9IBYl9h', '3Ytr1SUCUi6J3L9dRFx5iH', '53MHr9cjIlwet0mpmqNvjC']
Halsey	Lauren Jauregui	3	['0C7RxcoJUdt0EDtQLuOFc6', '11EDhDAVDtGPoSar6ootYA', '4C5ewaZ05vyXM23jFJdwd4']
Katy Perry	Skip Marley	3	['5pD9x23lsoQr464mlmaKNJ', '6520aj0B4FSKGVuKNsOCOi', '5ndfVSDyPq90jaIUhNPeby']
A$AP Rocky	Maroon 5	3	['4OEOEsOhlzDqQuewiuPJAc', '1gaFKCdm2gGinhSz5NjSzG', '5vmRyPrgeSvsMyLkEhEuyD']
JP Cooper	Jonas Blue	3	['5bZtRlMBU76vHuDOb1GM5u', '3LFbTLSRuBLeUdu8lKSnus', '1CUVN2kn7mW5FjkqXTR2W1']
