artist_1	artist_2	count	song_ids
Dalex	Lenny Tavárez	21	['01SMtfSbJlcxUdJvOofMOx', '0WfoXzTTleO9bHtuQIn5EY', '1ndyl3wJCFs872XZ3ztPk6', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '1Xnn1TPyr5h0hpRAT4B4EA', '26AmEBn8oQwLpoblS2SBzC', '0RDgqtvOHLwcI6yz9bjsZV', '2qhcTAKmpFNXBEu1FYo69t', '3oCghu20Kto5Xcu8Pg0cit', '34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '4GGwM2Krtlx9G9ii1RaEOx', '29ShXDWDedEwZkYc8Du08N', '1tpbAGsGpZee5jDHMcLrUJ', '4RjOEjzp0gCCgfCRbCNg5y', '50ZC4PM7hywH27RcCfViau', '7fODjB7BrQTGqh0hogW6XD', '7g8YaUQABMal0zWe7a2ijz', '5stPVcRqb4qixbafP9e8lt', '6KeweE0BlXx3AtjMKhBLaz']
Dalex	Justin Quiles	17	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '4GGwM2Krtlx9G9ii1RaEOx', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '1Xnn1TPyr5h0hpRAT4B4EA', '19VunfeIrl0bx984mJ810c', '4RjOEjzp0gCCgfCRbCNg5y', '6KeweE0BlXx3AtjMKhBLaz', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '3oCghu20Kto5Xcu8Pg0cit', '0UfVfRSmy4xMyi67LKH5zZ', '1ndyl3wJCFs872XZ3ztPk6', '2r5AwzCIgWw57ZYXuSIji6', '1qym5o53zYbVzQfi8Z64eO']
Justin Quiles	Lenny Tavárez	17	['34ZngZgo8xicbt1EE8Ob8Z', '4RJz8NfIe09gpKMiRUWKhJ', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '4GGwM2Krtlx9G9ii1RaEOx', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '1Xnn1TPyr5h0hpRAT4B4EA', '4RjOEjzp0gCCgfCRbCNg5y', '6KeweE0BlXx3AtjMKhBLaz', '4RdtVn0XGoKUAtrgtSmild', '4MWb6mltydQn84NrTm7Gpl', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '3oCghu20Kto5Xcu8Pg0cit', '1ndyl3wJCFs872XZ3ztPk6', '2w8SKQCnT2YQK1qCqKl2uW']
Dalex	Sech	16	['34ZngZgo8xicbt1EE8Ob8Z', '6C1jKbkCUgFws7M0M4oGCB', '7g8YaUQABMal0zWe7a2ijz', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '1mF6sMUsRU9MisrdB9qWvg', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '19VunfeIrl0bx984mJ810c', '4RjOEjzp0gCCgfCRbCNg5y', '6KeweE0BlXx3AtjMKhBLaz', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '3oCghu20Kto5Xcu8Pg0cit', '2r5AwzCIgWw57ZYXuSIji6', '0UfVfRSmy4xMyi67LKH5zZ']
Justin Quiles	Sech	15	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '5Id5B3dxJZhPcV9GzgYZZe', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '19VunfeIrl0bx984mJ810c', '3cg2Y9mIiYNdcPTLKaQgK3', '4RjOEjzp0gCCgfCRbCNg5y', '7lUdbnz7wsv3C9zzf4WHl9', '6KeweE0BlXx3AtjMKhBLaz', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '3oCghu20Kto5Xcu8Pg0cit', '2r5AwzCIgWw57ZYXuSIji6', '0UfVfRSmy4xMyi67LKH5zZ']
Lenny Tavárez	Sech	12	['34ZngZgo8xicbt1EE8Ob8Z', '0wMs7DPFOnToNAoecvAFQc', '7g8YaUQABMal0zWe7a2ijz', '5Id5B3dxJZhPcV9GzgYZZe', '3CgFFlhanq6n5yTlEoVesJ', '7anSoGdgtmJTAPZBzcPhO6', '29ShXDWDedEwZkYc8Du08N', '4RjOEjzp0gCCgfCRbCNg5y', '6KeweE0BlXx3AtjMKhBLaz', '0RDgqtvOHLwcI6yz9bjsZV', '7fODjB7BrQTGqh0hogW6XD', '3oCghu20Kto5Xcu8Pg0cit']
Arcángel	Myke Towers	12	['4xvTPuwHaXoDM3p0QcY7bH', '4yL2Z0APTcHIE9RJWVfTUt', '4oO8HV1rGgXIGklt8HYjJR', '1aUGxXCz9QimNkKeiJtzZ7', '5E97zd7EDczPvQ6GRNr6y2', '4DAuAtmSJEYoCDR3xpeliX', '64kNRze29YqCFzFEpQCaHQ', '3fhOpwaKobrELFjKLcXHgI', '1QaCsLoKEWVujL3owyyei4', '2LSrYn6Ou5DYNa8Gh8TN5e', '4jpzkaXeIglP7BfyhmtNW9', '6K5BsR04ijf3FHNzjbaagD']
Alfonso Herrera	Anahí	11	['3eo3Dw5OGSWCzJDVHLKE3v', '3hbTkJ0yFzHbawnKyhvTQj', '5sgvzXoYFCr5F5tUZdAA20', '3VlS9yWZ9WkzaePi8oobTj', '56tOMi4N980gmsdUoyaLb3', '7F7qwp7VZRVwZsNoddRRgX', '0bMVCO35RJiUhAfvFsLjIF', '1AO5MeGsWdPLejY47pnYYy', '2RJ1fg4qf2vgZKifTa4HgA', '64mK5Yd0rdGeXVkMFspEyt', '6fqpsCQ7jF7OgQolXgYovX']
Alfonso Herrera	Christian Chávez	11	['3eo3Dw5OGSWCzJDVHLKE3v', '3hbTkJ0yFzHbawnKyhvTQj', '5sgvzXoYFCr5F5tUZdAA20', '3VlS9yWZ9WkzaePi8oobTj', '56tOMi4N980gmsdUoyaLb3', '7F7qwp7VZRVwZsNoddRRgX', '0bMVCO35RJiUhAfvFsLjIF', '1AO5MeGsWdPLejY47pnYYy', '2RJ1fg4qf2vgZKifTa4HgA', '64mK5Yd0rdGeXVkMFspEyt', '6fqpsCQ7jF7OgQolXgYovX']
Alfonso Herrera	Christopher von Uckermann	11	['3eo3Dw5OGSWCzJDVHLKE3v', '3hbTkJ0yFzHbawnKyhvTQj', '5sgvzXoYFCr5F5tUZdAA20', '3VlS9yWZ9WkzaePi8oobTj', '56tOMi4N980gmsdUoyaLb3', '7F7qwp7VZRVwZsNoddRRgX', '0bMVCO35RJiUhAfvFsLjIF', '1AO5MeGsWdPLejY47pnYYy', '2RJ1fg4qf2vgZKifTa4HgA', '64mK5Yd0rdGeXVkMFspEyt', '6fqpsCQ7jF7OgQolXgYovX']
Alfonso Herrera	Dulce María	11	['3eo3Dw5OGSWCzJDVHLKE3v', '3hbTkJ0yFzHbawnKyhvTQj', '5sgvzXoYFCr5F5tUZdAA20', '3VlS9yWZ9WkzaePi8oobTj', '56tOMi4N980gmsdUoyaLb3', '7F7qwp7VZRVwZsNoddRRgX', '0bMVCO35RJiUhAfvFsLjIF', '1AO5MeGsWdPLejY47pnYYy', '2RJ1fg4qf2vgZKifTa4HgA', '64mK5Yd0rdGeXVkMFspEyt', '6fqpsCQ7jF7OgQolXgYovX']
Alfonso Herrera	Maite Perroni	11	['3eo3Dw5OGSWCzJDVHLKE3v', '3hbTkJ0yFzHbawnKyhvTQj', '5sgvzXoYFCr5F5tUZdAA20', '3VlS9yWZ9WkzaePi8oobTj', '56tOMi4N980gmsdUoyaLb3', '7F7qwp7VZRVwZsNoddRRgX', '0bMVCO35RJiUhAfvFsLjIF', '1AO5MeGsWdPLejY47pnYYy', '2RJ1fg4qf2vgZKifTa4HgA', '64mK5Yd0rdGeXVkMFspEyt', '6fqpsCQ7jF7OgQolXgYovX']
